cod_munic;cod_regsaude
292700;29001
292970;29001
290140;29002
290250;29002
290320;29002
290440;29002
290740;29002
290940;29002
290970;29002
291110;29002
291955;29002
292045;29002
292620;29002
292840;29002
292890;29002
293090;29002
293345;29002
290050;29003
290200;29003
290280;29003
290410;29003
290420;29003
290460;29003
290755;29003
290880;29003
291010;29003
291165;29003
291220;29003
291250;29003
291720;29003
291860;29003
291950;29003
291980;29003
292030;29003
292360;29003
292670;29003
292690;29003
293100;29003
290570;29004
290860;29004
291005;29004
292100;29004
292520;29004
293070;29004
290485;29005
290490;29005
290820;29005
290980;29005
291160;29005
292060;29005
292230;29005
292900;29005
292960;29005
290110;29006
290150;29006
290170;29006
290260;29006
290640;29006
290685;29006
290850;29006
290890;29006
291080;29006
291125;29006
291330;29006
291380;29006
291400;29006
291450;29006
292210;29006
292273;29006
292405;29006
292465;29006
292595;29006
292630;29006
292750;29006
292830;29006
292880;29006
292930;29006
293040;29006
293110;29006
293140;29006
293170;29006
290500;29007
290520;29007
290660;29007
290710;29007
291170;29007
291200;29007
291340;29007
291733;29007
291740;29007
291875;29007
291940;29007
292020;29007
292105;29007
292180;29007
292340;29007
292450;29007
292640;29007
292680;29007
293000;29007
293105;29007
293260;29007
290270;29008
290450;29008
290475;29008
291570;29015
291320;29008
291410;29008
292160;29008
292225;29008
292320;29008
292370;29008
290225;29009
290630;29009
291360;29009
291490;29009
292090;29009
292805;29009
293250;29009
293270;29009
290115;29010
290300;29010
290323;29010
290530;29010
290620;29010
290760;29010
291130;29010
291240;29010
291310;29010
291460;29010
291535;29010
291835;29010
291850;29010
291915;29010
292205;29010
292560;29010
292925;29010
293240;29010
293360;29010
290130;29011
290380;29011
290405;29011
291190;29011
291260;29011
291470;29011
291500;29011
291900;29011
291960;29011
292080;29011
292285;29011
292720;29011
293280;29011
293340;29011
290090;29012
290240;29012
290330;29012
290470;29012
290560;29012
290800;29012
291100;29012
291150;29012
291210;29012
291270;29012
291480;29012
291540;29012
291550;29012
291620;29012
291660;29012
291855;29012
292070;29012
292390;29012
292780;29012
292935;29012
293220;29012
293230;29012
290480;29013
291090;29013
291230;29013
291350;29013
291580;29013
291640;29013
291680;29013
291710;29013
291970;29013
292000;29013
292270;29013
292540;29013
290510;29014
290550;29014
290687;29014
291750;29014
292010;29014
292120;29014
292140;29014
292170;29014
292335;29014
292480;29014
292593;29014
292937;29014
292980;29014
293060;29014
293130;29014
293245;29014
293305;29014
293310;29014
293315;29014
290060;29015
290195;29015
290310;29015
290370;29015
290430;29015
290950;29015
291000;29015
291290;29015
291390;29015
291420;29015
291430;29015
291510;29015
291520;29015
291670;29015
291690;29015
291760;29015
291800;29015
291830;29015
291870;29015
291905;29015
292040;29015
292050;29015
292490;29015
292790;29015
290682;29016
290590;29016
290720;29016
290990;29016
291840;29016
292440;29016
292600;29016
293020;29016
293077;29016
293200;29016
290020;29017
290770;29017
291140;29017
291810;29017
291990;29017
292400;29017
292420;29017
292710;29017
292760;29017
290340;29018
291072;29018
291180;29018
291465;29018
291530;29018
291630;29018
292530;29018
292770;29018
290035;29019
290160;29019
290265;29019
290780;29019
290790;29019
290920;29019
291075;29019
291185;29019
292290;29019
292305;29019
292310;29019
292380;29019
292650;29019
292660;29019
293076;29019
290650;29020
291610;29020
291920;29020
291992;29020
292740;29020
292860;29020
292920;29020
292950;29020
292975;29020
293320;29020
290390;29021
290610;29021
290810;29021
290910;29021
290930;29021
291077;29021
291735;29021
292810;29021
292820;29021
292905;29021
293015;29021
293030;29021
293075;29021
290100;29022
290230;29022
290730;29022
290830;29022
291020;29022
291030;29022
291685;29022
291780;29022
291820;29022
291880;29022
292130;29022
292220;29022
292240;29022
292250;29022
292280;29022
292575;29022
292730;29022
292850;29022
292870;29022
292910;29022
292940;29022
293210;29022
293317;29022
290010;29023
290400;29023
291300;29023
291440;29023
291930;29023
292190;29023
292303;29023
292350;29023
292430;29023
292990;29023
293080;29023
290135;29024
290180;29024
290600;29024
291085;29024
291700;29024
291770;29024
292460;29024
292525;29024
293010;29024
290680;29025
290040;29025
290210;29025
290327;29025
290360;29025
290840;29025
291070;29025
291910;29025
292150;29025
292265;29025
292580;29025
292590;29025
292610;29025
292800;29025
292895;29025
293050;29025
293150;29025
293190;29025
293300;29025
290080;29026
290690;29026
291280;29026
291560;29026
291600;29026
291845;29026
291890;29026
292110;29026
292200;29026
292300;29026
292550;29026
293135;29026
293325;29026
290540;29027
290580;29027
291120;29027
291345;29027
291730;29027
292260;29027
292275;29027
292467;29027
293120;29027
293160;29027
293290;29027
293350;29027
290120;29028
290290;29028
290350;29028
290395;29028
290515;29028
290670;29028
290689;29028
290870;29028
290900;29028
291040;29028
291995;29028
292145;29028
292470;29028
292500;29028
292510;29028
292570;29028
292665;29028
293180;29028
293330;29028
310160;31001
310200;31001
310430;31001
310530;31001
310840;31001
311100;31001
311130;31001
311160;31001
311470;31001
311710;31001
312240;31001
312520;31001
313900;31001
314720;31001
315170;31001
316690;31001
310410;31002
310950;31002
312830;31002
312870;31002
313690;31002
314300;31002
314410;31002
316390;31002
310890;31003
312125;31072
311720;31003
311850;31003
312110;31003
312740;31003
313240;31003
313990;31003
314040;31003
314730;31003
314910;31003
315090;31003
315100;31003
316320;31003
316540;31003
317220;31003
311460;31004
313040;31004
313080;31004
313430;31004
313450;31004
313820;31004
313870;31004
314460;31004
314990;31004
315470;31004
310140;31006
310260;31006
311030;31006
312990;31006
315180;31006
315920;31006
310790;31007
310830;31007
310910;31007
310970;31007
311050;31007
311060;31007
311360;31007
311780;31007
311790;31007
311990;31007
312440;31007
312450;31007
312510;31007
312920;31007
313060;31007
313150;31007
313360;31007
313490;31007
314340;31007
314380;31007
314440;31007
314600;31007
315250;31007
315960;31007
316230;31007
316440;31007
316557;31007
316580;31007
316740;31007
316905;31007
316910;31007
316980;31007
310120;31008
310130;31008
310490;31008
311410;31008
311480;31008
311550;31008
311770;31008
312050;31008
312080;31008
312280;31008
313300;31008
313310;31008
313590;31008
313780;31008
314190;31008
314550;31008
314760;31008
315260;31008
316370;31008
316490;31008
316640;31008
316700;31008
316780;31008
317170;31008
313290;31009
313480;31009
314320;31009
315290;31009
316470;31009
316510;31009
311070;31010
311090;31010
311390;31010
316080;31010
316520;31010
316930;31010
310710;31011
311870;31011
313050;31011
315830;31011
316940;31011
311900;31012
312360;31012
314260;31012
316200;31012
317070;31012
310163;31013
310210;31013
310290;31013
310560;31013
311220;31013
311320;31013
311630;31013
312150;31013
312940;31013
314660;31013
315440;31013
315730;31013
315870;31013
315940;31013
316620;31013
310590;31015
310800;31015
311520;31015
311970;31015
312300;31015
313000;31015
313740;31015
313910;31015
314450;31015
315030;31015
315270;31015
315420;31015
315610;31015
315733;31015
316250;31015
316500;31015
316530;31015
316880;31015
310620;31016
310640;31016
311000;31016
313460;31016
313660;31016
314230;31016
314480;31016
315390;31016
315460;31016
315480;31016
315670;31016
315780;31016
316830;31016
310670;31017
310810;31017
310900;31017
312060;31017
312410;31017
312600;31017
313010;31017
313665;31017
314015;31017
314070;31017
315040;31017
315530;31017
316292;31017
311860;31018
312980;31018
316553;31018
310480;31019
310920;31019
311910;31019
312090;31019
312570;31019
313110;31019
314250;31019
314360;31019
315320;31019
316060;31019
316935;31019
311380;31020
312260;31020
312310;31020
312800;31020
314060;31020
315600;31020
315680;31020
316610;31020
317180;31020
310540;31021
310770;31021
311535;31021
312590;31021
313170;31021
313280;31021
314370;31021
314750;31021
315720;31021
315800;31021
316050;31021
316190;31021
316480;31021
313190;31022
314000;31022
314610;31022
310600;31023
313620;31023
314470;31023
315570;31023
316100;31023
310020;31024
310320;31024
310500;31024
310700;31024
310960;31024
310990;31024
311250;31024
311560;31024
311890;31024
312640;31024
312720;31024
313100;31024
313570;31024
313970;31024
314350;31024
314640;31024
314690;31024
314740;31024
314960;31024
315200;31024
315360;31024
315370;31024
315850;31024
316720;31024
311787;31025
313760;31025
314110;31025
314930;31025
315900;31025
316295;31025
317120;31025
311350;31026
311680;31026
311810;31026
312010;31026
312100;31026
312160;31026
312540;31026
312550;31026
312760;31026
313250;31026
315330;31026
316590;31026
310445;31027
311230;31027
311610;31027
313652;31027
313835;31027
314180;31027
316970;31027
317107;31027
310740;31028
312320;31028
312470;31028
313880;31028
314050;31028
314240;31028
316660;31028
310510;31030
311980;31030
311995;31030
312610;31030
313030;31030
314130;31030
314650;31030
316820;31030
313220;31031
313370;31031
313380;31031
315060;31031
311760;31032
313020;31032
313830;31032
314520;31032
314580;31032
314710;31032
315140;31032
316310;31032
310780;31034
311340;31034
312385;31034
313055;31034
313090;31034
315015;31034
315725;31034
315935;31034
316095;31034
316447;31034
317005;31034
317057;31034
317115;31034
310300;31035
311940;31035
312000;31035
312180;31035
313500;31035
314030;31035
315053;31035
316870;31035
310180;31036
311265;31036
311920;31036
312220;31036
312370;31036
312580;31036
312690;31036
312730;31036
312750;31036
312770;31036
313320;31036
313507;31036
314010;31036
314420;31036
315750;31036
316160;31036
316165;31036
316300;31036
316550;31036
316770;31036
316840;31036
316950;31036
317150;31036
317190;31036
310050;31037
310630;31037
310880;31037
310925;31037
312250;31037
312930;31037
313115;31037
313130;31037
313610;31037
314170;31037
314435;31037
314995;31037
315895;31037
316260;31037
311570;31038
312210;31038
313180;31038
313960;31038
314150;31038
314467;31038
316105;31038
316257;31038
310110;31040
310220;31040
311840;31040
312083;31040
312737;31040
313410;31040
315430;31040
315950;31040
310150;31041
312460;31041
315110;31041
316000;31041
317210;31041
311010;31042
311210;31042
311330;31042
312200;31042
312420;31042
312530;31042
312595;31042
314587;31042
314875;31042
314900;31042
316920;31042
310440;31044
310460;31044
311530;31044
312290;31044
313260;31044
313800;31044
313840;31044
314670;31044
315410;31044
315840;31044
310310;31045
310550;31045
312490;31045
314210;31045
314220;31045
314390;31045
314820;31045
315645;31045
316140;31045
316443;31045
317140;31045
310330;31046
314570;31046
316070;31046
310690;31047
312130;31047
312850;31047
313980;31047
314020;31047
314950;31047
315620;31047
316290;31047
316560;31047
311670;31048
310870;31048
312190;31048
312330;31048
312400;31048
312840;31048
312880;31048
312900;31048
314160;31048
315130;31048
315310;31048
315580;31048
315630;31048
316150;31048
316570;31048
316730;31048
316790;31048
316900;31048
316990;31048
317200;31048
310860;31049
311115;31049
312965;31049
313005;31049
313535;31049
313865;31049
313868;31049
314795;31049
315057;31049
316110;31049
316240;31049
316420;31049
317000;31049
317052;31049
317090;31049
311880;31050
313560;31050
313730;31050
316225;31050
316265;31050
310850;31051
311270;31051
312030;31051
312670;31051
312780;31051
313657;31051
311547;31052
312430;31052
312733;31052
313505;31052
313510;31052
313925;31052
314085;31052
314100;31052
314290;31052
314505;31052
314655;31052
315220;31052
315450;31052
316695;31052
317103;31052
310825;31053
311783;31053
313210;31053
313520;31053
314915;31053
310940;31055
312960;31055
313810;31055
315120;31055
315213;31055
315760;31055
317080;31055
312070;31057
312860;31057
312890;31057
313710;31057
313750;31057
314800;31057
315340;31057
316170;31057
316680;31057
317075;31057
317100;31057
310450;31058
310820;31058
310930;31058
310945;31058
311615;31058
312247;31058
312620;31058
314437;31058
314700;31058
315445;31058
317040;31058
317047;31058
310030;31059
310205;31059
311290;31059
311600;31059
311740;31059
312352;31059
313120;31059
313770;31059
313867;31059
313940;31059
313950;31059
314053;31059
314090;31059
314400;31059
315190;31059
315350;31059
315415;31059
315790;31059
315890;31059
316255;31059
316360;31059
316760;31059
316805;31059
310040;31060
310230;31060
310250;31060
310570;31060
312170;31060
312270;31060
312820;31060
313550;31060
314585;31060
315020;31060
315210;31060
315400;31060
315490;31060
315500;31060
315740;31060
316010;31060
316340;31060
316400;31060
316556;31060
316630;31060
317050;31060
310370;31061
311020;31061
311170;31061
314830;31061
314880;31061
315230;31061
316380;31061
316850;31061
317130;31061
310090;31062
310660;31062
312015;31062
312705;31062
313890;31062
314850;31062
315765;31062
317030;31062
310340;31064
310650;31064
311950;31064
312650;31064
313545;31064
317160;31064
311700;31065
313330;31065
313400;31065
314140;31065
314315;31065
315217;31065
311370;31066
314430;31066
316670;31066
311300;31067
311545;31067
313230;31067
314630;31067
310100;31068
310270;31068
312235;31068
312245;31068
314870;31068
310400;31070
311150;31070
312950;31070
314920;31070
314980;31070
315300;31070
315770;31070
316810;31070
311455;31071
311690;31071
312700;31071
312710;31071
313340;31071
313440;31071
313862;31071
315070;31071
315160;31071
316130;31071
317043;31071
310070;31072
311140;31072
311730;31072
311820;31072
315690;31072
317010;31072
317110;31072
310980;31073
311110;31073
311180;31073
311260;31073
311580;31073
312910;31073
313140;31073
313420;31073
315980;31073
310010;31074
311930;31074
312350;31074
312480;31074
312790;31074
313160;31074
314310;31074
314810;31074
315640;31074
310350;31075
310375;31075
311500;31075
313070;31075
314280;31075
314500;31075
315280;31075
316960;31075
317020;31075
313695;31076
313930;31076
314225;31076
314270;31076
316245;31076
310855;31077
313630;31077
313753;31077
311800;31078
312140;31078
312390;31078
313540;31078
314590;31078
316090;31078
311310;31079
311490;31079
311540;31079
311830;31079
312040;31079
313390;31079
313790;31079
315080;31079
315380;31079
315520;31079
315910;31079
316600;31079
311205;31080
312695;31080
314840;31080
314860;31080
316280;31080
316350;31080
316410;31080
310060;31081
313655;31081
315820;31081
316450;31081
310380;31082
311430;31082
314120;31082
315550;31082
315970;31082
316210;31082
316890;31082
310730;31083
312380;31083
312660;31083
312825;31083
313640;31083
314545;31083
311650;31084
312735;31084
313200;31084
313680;31084
314200;31084
314330;31084
310665;31085
312087;31085
313065;31085
314345;31085
314465;31085
315560;31085
316045;31085
316270;31085
316800;31085
317065;31085
310390;31086
311420;31086
311660;31086
312230;31086
313350;31086
314970;31086
316180;31086
316460;31086
310420;31087
313530;31087
313720;31087
314890;31087
316040;31087
311400;31088
311450;31088
314560;31088
314770;31088
315990;31088
316120;31088
310080;31089
311040;31089
311120;31089
311190;31089
311200;31089
312020;31089
315880;31089
310280;31090
310360;31090
310680;31090
310720;31090
310750;31090
313850;31090
313860;31090
314540;31090
314780;31090
314940;31090
315590;31090
315727;31090
315930;31090
311240;31091
311510;31091
311640;31091
312120;31091
312970;31091
310190;31092
310760;31092
311440;31092
312630;31092
313375;31092
314510;31092
314790;31092
316220;31092
316294;31092
311280;31093
312340;31093
312810;31093
315050;31093
315150;31093
316430;31093
317060;31093
310170;31094
310520;31094
312560;31094
313470;31094
313580;31094
313600;31094
313650;31094
314055;31094
314675;31094
315510;31094
315660;31094
315710;31094
315810;31094
316030;31094
310240;31095
311750;31095
316020;31095
316650;31095
316710;31095
311080;31096
312680;31096
313270;31096
314490;31096
315000;31096
316330;31096
310610;31097
311590;31097
311620;31097
311960;31097
312500;31097
312738;31097
313670;31097
314080;31097
315010;31097
315540;31097
315860;31097
316750;31097
312707;31098
314537;31098
314625;31098
315650;31098
315700;31098
315737;31098
310285;31099
310470;31099
312675;31099
313700;31099
313920;31099
314530;31099
314535;31099
314620;31099
315240;31099
316555;31099
316860;31099
320010;32002
320060;32002
320115;32002
320130;32002
320170;32002
320190;32002
320220;32002
320240;32002
320245;32002
320250;32002
320270;32002
320290;32002
320313;32002
320316;32002
320334;32002
320450;32002
320455;32002
320460;32002
320500;32002
320506;32002
320510;32002
320520;32002
320530;32002
320260;32004
320020;32004
320030;32004
320040;32004
320050;32004
320070;32004
320110;32004
320120;32004
320140;32004
320180;32004
320200;32004
320230;32004
320255;32004
320265;32004
320280;32004
320300;32004
320310;32004
320332;32004
320340;32004
320370;32004
320380;32004
320420;32004
320430;32004
320440;32004
320480;32004
320503;32004
320405;32005
320013;32005
320016;32005
320035;32005
320080;32005
320090;32005
320100;32005
320150;32005
320160;32005
320210;32005
320225;32005
320305;32005
320320;32005
320330;32005
320335;32005
320350;32005
320360;32005
320390;32005
320400;32005
320410;32005
320425;32005
320435;32005
320465;32005
320470;32005
320490;32005
320495;32005
320501;32005
320515;32005
320517;32005
330010;33001
330260;33001
330380;33001
330020;33002
330023;33002
330025;33002
330070;33002
330130;33002
330187;33002
330452;33002
330520;33002
330550;33002
330022;33003
330095;33003
352400;35073
330180;33003
330280;33003
330290;33003
330360;33003
330370;33003
330385;33003
330540;33003
330600;33003
330620;33003
330030;33004
330040;33004
330225;33004
330395;33004
330400;33004
330411;33004
330412;33004
330420;33004
330440;33004
330450;33004
330610;33004
330630;33004
330045;33005
330170;33005
330200;33005
330227;33005
330250;33005
330285;33005
330320;33005
330350;33005
330414;33005
330455;33005
330510;33005
330555;33005
330190;33006
330270;33006
330330;33006
330430;33006
330490;33006
330560;33006
330575;33006
330015;33007
330060;33007
330090;33007
330115;33007
330205;33007
330210;33007
330220;33007
330230;33007
330300;33007
330310;33007
330410;33007
330470;33007
330513;33007
330615;33007
330093;33008
330100;33008
330140;33008
330240;33008
330415;33008
330475;33008
330480;33008
330500;33008
330050;33009
330080;33009
330110;33009
330120;33009
330150;33009
330160;33009
330185;33009
330245;33009
330340;33009
330390;33009
330460;33009
330515;33009
330530;33009
330570;33009
330580;33009
330590;33009
350390;35011
350660;35011
351570;35011
351830;35011
351880;35011
352310;35011
353060;35011
353980;35011
354500;35011
354680;35011
355250;35011
350900;35012
350920;35012
351630;35012
351640;35012
352850;35012
351300;35013
351500;35013
351510;35013
352220;35013
352620;35013
354995;35013
355280;35013
355645;35013
350570;35014
351060;35014
352250;35014
352500;35014
353440;35014
353910;35014
354730;35014
351380;35015
352940;35015
354330;35015
354410;35015
354780;35015
354870;35015
354880;35015
355030;35016
350280;35021
350420;35021
350620;35021
350640;35021
351820;35021
351890;35021
353286;35021
353330;35021
354440;35021
354805;35021
355630;35021
350210;35022
351100;35022
351780;35022
352044;35022
352300;35022
352650;35022
353010;35022
353210;35022
353320;35022
353740;35022
355230;35022
355255;35022
350110;35023
350440;35023
350510;35023
350650;35023
350770;35023
350775;35023
350810;35023
351190;35023
351250;35023
351650;35023
351710;35023
352725;35023
352770;35023
353730;35023
353770;35023
354840;35023
355520;35023
350170;35031
350320;35031
350670;35031
351685;35031
353205;35031
354370;35031
354690;35031
355475;35031
350740;35032
351960;35032
352270;35032
353290;35032
355270;35032
351010;35033
351400;35033
352930;35033
354650;35033
355370;35033
351370;35034
351430;35034
351930;35034
354070;35034
354290;35034
354890;35034
350635;35041
351350;35041
351870;35041
352210;35041
353110;35041
353760;35041
354100;35041
354850;35041
355100;35041
350090;35051
350550;35051
350930;35051
351200;35051
351210;35051
351740;35051
351790;35051
352420;35051
353390;35051
355190;35051
350610;35052
353150;35052
355310;35052
355320;35052
352520;35073
355365;35052
355440;35052
355680;35052
355690;35052
350055;35061
350310;35061
350450;35061
350500;35061
351140;35061
351260;35061
351540;35061
351925;35061
352180;35061
352280;35061
352860;35061
353580;35061
353880;35061
355120;35061
355300;35061
355380;35061
355420;35061
350070;35062
350340;35062
350430;35062
350470;35062
350600;35062
350745;35062
350830;35062
351450;35062
351910;35062
352680;35062
352750;35062
352800;35062
353657;35062
353670;35062
353890;35062
353940;35062
354110;35062
354250;35062
350230;35063
350360;35063
350690;35063
350750;35063
351230;35063
352350;35063
352640;35063
353610;35063
353750;35063
354050;35063
354105;35063
355010;35063
355465;35063
350520;35064
350530;35064
350680;35064
350730;35064
350790;35064
351410;35064
352000;35064
352200;35064
352290;35064
352530;35064
352980;35064
355470;35064
355590;35065
350880;35065
351700;35065
351720;35065
352710;35065
354010;35065
354160;35065
354460;35065
350410;35071
350710;35071
350760;35071
352550;35071
353240;35071
353680;35071
353820;35071
353860;35071
355210;35071
355495;35071
355635;35071
350160;35072
350380;35072
350950;35072
351280;35072
351905;35072
351907;35072
352050;35072
352340;35072
352470;35072
353180;35072
353200;35072
353340;35072
353650;35072
353710;35072
354580;35072
354800;35072
355240;35072
355620;35072
355670;35072
350840;35073
350960;35073
352590;35073
352730;35073
355650;35073
350050;35074
350190;35074
352700;35074
353120;35074
355160;35074
351320;35081
351620;35081
352370;35081
352540;35081
353630;35081
353700;35081
354270;35081
354310;35081
354360;35081
354950;35081
352130;35082
353190;35082
353360;35082
353430;35082
354490;35082
354940;35082
350300;35083
350820;35083
351770;35083
352010;35083
352410;35083
352970;35083
350010;35091
351600;35091
352080;35091
352740;35091
352890;35091
353460;35091
353490;35091
354085;35091
354470;35091
354510;35091
350400;35092
350720;35092
351000;35092
351330;35092
351610;35092
351950;35092
352790;35092
352880;35092
353530;35092
353550;35092
353715;35092
353970;35092
355395;35092
353410;35093
350140;35093
350150;35093
350980;35093
351470;35093
351565;35093
351660;35093
351670;35093
351730;35093
351810;35093
352580;35093
352780;35093
352900;35093
353370;35093
353450;35093
354000;35093
354200;35093
355550;35093
355660;35093
350630;35094
351015;35094
351519;35094
352090;35094
353380;35094
353470;35094
354320;35094
354540;35094
354640;35094
355050;35094
355460;35094
355720;35094
350335;35095
350580;35095
351900;35095
351920;35095
353600;35095
354180;35095
354380;35095
355500;35095
350330;35101
351220;35101
352670;35101
353930;35101
354620;35101
351240;35102
351515;35102
352140;35102
352690;35102
350060;35103
351040;35103
351170;35103
351490;35103
353090;35103
353870;35103
354210;35103
354400;35103
354515;35103
354700;35103
355040;35103
350200;35104
351270;35104
352110;35104
352360;35104
354390;35104
354670;35104
351440;35111
351580;35111
352160;35111
352600;35111
353160;35111
353310;35111
353480;35111
353540;35111
353640;35111
354710;35111
354930;35111
355510;35111
350080;35112
350130;35112
350240;35112
350890;35112
351512;35112
351530;35112
352060;35112
352920;35112
353220;35112
353920;35112
354120;35112
354140;35112
354240;35112
354323;35112
354550;35112
354770;35112
354830;35112
355290;35112
355390;35112
351990;35113
352560;35113
353215;35113
354170;35113
354220;35113
350910;35114
352870;35114
353830;35114
354130;35114
354150;35114
351535;35115
353020;35115
354425;35115
355430;35115
350540;35121
350925;35121
350990;35121
351480;35121
352030;35121
352042;35121
352120;35121
352330;35121
352460;35121
352610;35121
352990;35121
353620;35121
353720;35121
354260;35121
355180;35121
350560;35131
351460;35131
351860;35131
352430;35131
353130;35131
353950;35131
354020;35131
354090;35131
355170;35131
351310;35132
351885;35132
352510;35132
352760;35132
354340;35132
354750;35132
354760;35132
355090;35132
355140;35132
355150;35132
350100;35133
350590;35133
350780;35133
350940;35133
351090;35133
354625;35133
354790;35133
352260;35141
353070;35141
353080;35141
